0,Sound,mus_zz_megalovania,0.7,,,,,,
0,gasterblaster,0,0,0,$a,$b,$Ang,0.1,0.3
0.6,RND,a,650,,,,,,
0,RND,b,500,,,,,,
0,GetHeartPos,HeartX,HeartY,,,,,,
0,Angle,Ang,$a,$b,$HeartX,$HeartY,,,
0,gasterblaster,2,0,0,$a,$b,$Ang,0.1,0.3
0.6,RND,a,650,,,,,,
0,RND,b,500,,,,,,
0,GetHeartPos,HeartX,HeartY,,,,,,
0,Angle,Ang,$a,$b,$HeartX,$HeartY,,,
0,gasterblaster,2,0,0,$a,$b,$Ang,0.1,0.3
0.6,RND,a,650,,,,,,
0,RND,b,500,,,,,,
0,GetHeartPos,HeartX,HeartY,,,,,,
0,Angle,Ang,$a,$b,$HeartX,$HeartY,,,
0,gasterblaster,0,0,0,$a,$b,$Ang,0.1,0.3
0.6,RND,a,650,,,,,,
0,RND,b,500,,,,,,
0,GetHeartPos,HeartX,HeartY,,,,,,
0,Angle,Ang,$a,$b,$HeartX,$HeartY,,,
0,gasterblaster,2,0,0,$a,$b,$Ang,0.1,0.3
0.6,RND,a,650,,,,,,
0,RND,b,500,,,,,,
0,GetHeartPos,HeartX,HeartY,,,,,,
0,Angle,Ang,$a,$b,$HeartX,$HeartY,,,
0,gasterblaster,2,0,0,$a,$b,$Ang,0.1,0.3
0.6,RND,a,650,,,,,,
0,RND,b,500,,,,,,
0,GetHeartPos,HeartX,HeartY,,,,,,
0,Angle,Ang,$a,$b,$HeartX,$HeartY,,,
0,gasterblaster,0,0,0,$a,$b,$Ang,0.1,0.3
0.6,RND,a,650,,,,,,
0,RND,b,500,,,,,,
0,GetHeartPos,HeartX,HeartY,,,,,,
0,Angle,Ang,$a,$b,$HeartX,$HeartY,,,
0,gasterblaster,2,0,0,$a,$b,$Ang,0.1,0.3
0.6,RND,a,650,,,,,,
0,RND,b,500,,,,,,
0,GetHeartPos,HeartX,HeartY,,,,,,
0,Angle,Ang,$a,$b,$HeartX,$HeartY,,,
0,gasterblaster,2,0,0,$a,$b,$Ang,0.1,0.3
0.6,RND,a,650,,,,,,
0,RND,b,500,,,,,,
0,GetHeartPos,HeartX,HeartY,,,,,,
0,Angle,Ang,$a,$b,$HeartX,$HeartY,,,
0,gasterblaster,0,0,0,$a,$b,$Ang,0.1,0.3
0.6,RND,a,650,,,,,,
0,RND,b,500,,,,,,
0,GetHeartPos,HeartX,HeartY,,,,,,
0,Angle,Ang,$a,$b,$HeartX,$HeartY,,,
0,gasterblaster,2,0,0,$a,$b,$Ang,0.1,0.3
0.6,RND,a,650,,,,,,
0,RND,b,500,,,,,,
0,GetHeartPos,HeartX,HeartY,,,,,,
0,Angle,Ang,$a,$b,$HeartX,$HeartY,,,
0,gasterblaster,2,0,0,$a,$b,$Ang,0.1,0.3
0.6,RND,a,650,,,,,,
0,RND,b,500,,,,,,
0,GetHeartPos,HeartX,HeartY,,,,,,
0,Angle,Ang,$a,$b,$HeartX,$HeartY,,,
0,gasterblaster,0,0,0,$a,$b,$Ang,0.1,0.3
0.6,RND,a,650,,,,,,
0,RND,b,500,,,,,,
0,GetHeartPos,HeartX,HeartY,,,,,,
0,Angle,Ang,$a,$b,$HeartX,$HeartY,,,
0,gasterblaster,2,0,0,$a,$b,$Ang,0.1,0.3
0.6,RND,a,650,,,,,,
0,RND,b,500,,,,,,
0,GetHeartPos,HeartX,HeartY,,,,,,
0,Angle,Ang,$a,$b,$HeartX,$HeartY,,,
0,gasterblaster,2,0,0,$a,$b,$Ang,0.1,0.3
0.6,RND,a,650,,,,,,
0,RND,b,500,,,,,,
0,GetHeartPos,HeartX,HeartY,,,,,,
0,Angle,Ang,$a,$b,$HeartX,$HeartY,,,
0,gasterblaster,0,0,0,$a,$b,$Ang,0.1,0.3
0.6,RND,a,650,,,,,,
0,RND,b,500,,,,,,
0,GetHeartPos,HeartX,HeartY,,,,,,
0,Angle,Ang,$a,$b,$HeartX,$HeartY,,,
0,gasterblaster,2,0,0,$a,$b,$Ang,0.1,0.3
0.6,RND,a,650,,,,,,
0,RND,b,500,,,,,,
0,GetHeartPos,HeartX,HeartY,,,,,,
0,Angle,Ang,$a,$b,$HeartX,$HeartY,,,
0,gasterblaster,2,0,0,$a,$b,$Ang,0.1,0.3
0.6,RND,a,650,,,,,,
0,RND,b,500,,,,,,
0,GetHeartPos,HeartX,HeartY,,,,,,
0,Angle,Ang,$a,$b,$HeartX,$HeartY,,,
0,gasterblaster,0,0,0,$a,$b,$Ang,0.1,0.3
0.6,RND,a,650,,,,,,
0,RND,b,500,,,,,,
0,GetHeartPos,HeartX,HeartY,,,,,,
0,Angle,Ang,$a,$b,$HeartX,$HeartY,,,
0,gasterblaster,2,0,0,$a,$b,$Ang,0.1,0.3
0.6,RND,a,650,,,,,,
0,RND,b,500,,,,,,
0,GetHeartPos,HeartX,HeartY,,,,,,
0,Angle,Ang,$a,$b,$HeartX,$HeartY,,,
0,gasterblaster,2,0,0,$a,$b,$Ang,0.1,0.3
0,sanshead,Closedeyes,,,,,,,
0,sanssweat,1,,,,,,,
0,sanstext,. . .,,,,,,,
0,sanstext,. . .,,,,,,,
0,sanstext,you alive,,,,,,,
0,sanstext,heh¡­,,,,,,,
0,sanstext,let's to fight,,,,,,,
0,DamagePlayer,-92,,,,,,,
0,sanshead,closedeyes,,,,,,,
0,sanstext,you kill my friend,,,,,,,
0,sanstext,so¡­,,,,,,,
0,sanstext,I will kill you,,,,,,,
0,SineBones,50,30,500,50,,,,
0,SineBones,50,-30,500,50,,,,
1.8,BoneStab,1,100,0.1,0.3,,,,
1.6,sanstext,heh. . .,,,,,,,
0,SineBones,50,30,500,50,,,,
0,SineBones,50,-30,500,50,,,,
0,SineBones,50,29,500,50,,,,
0,SineBones,50,-29,500,50,,,,
1.6,sanstext,. . .,,,,,,,
0,sanstext,you alive too,,,,,,,
0,sanstext,heh. . .,,,,,,,
0,sanstext,why you don't to die?,,,,,,,
0,DamagePlayer,-92,,,,,,,
0,sanshead,noeyes,,,,,,,
0,sanstext,heh¡­,,,,,,,
0,sanstext,I'm don't want to talk,,,,,,,
0,BoneStab,0,100,0.3,0.3,,,,
0,BoneStab,1,50,0.3,0.3,,,,
0,BoneStab,2,20,0.3,0.3,,,,
0,BoneStab,3,50,0.3,0.3,,,,
1,gasterblaster,1,323.5,308.5,323.5,308.5,0,0.1,0.3
0,gasterblaster,1,323.5,308.5,323.5,308.5,20,0.2,0.3
0,gasterblaster,1,323.5,308.5,323.5,308.5,40,0.3,0.3
0,gasterblaster,1,323.5,308.5,323.5,308.5,60,0.4,0.3
0,gasterblaster,1,323.5,308.5,323.5,308.5,80,0.5,0.3
0,gasterblaster,1,323.5,308.5,323.5,308.5,100,0.6,0.3
0,gasterblaster,1,323.5,308.5,323.5,308.5,120,0.7,0.3
0,gasterblaster,1,323.5,308.5,323.5,308.5,140,0.8,0.3
0,gasterblaster,1,323.5,308.5,323.5,308.5,160,0.9,0.3
0,gasterblaster,1,323.5,308.5,323.5,308.5,180,1,0.3
0,gasterblaster,1,323.5,308.5,323.5,308.5,200,1.1,0.3
0,gasterblaster,1,323.5,308.5,323.5,308.5,220,1.2,0.3
0,gasterblaster,1,323.5,308.5,323.5,308.5,240,1.3,0.3
0,gasterblaster,1,323.5,308.5,323.5,308.5,260,1.4,0.3
0,gasterblaster,1,323.5,308.5,323.5,308.5,280,1.5,0.3
0,gasterblaster,1,323.5,308.5,323.5,308.5,300,1.6,0.3
0,gasterblaster,1,323.5,308.5,323.5,308.5,320,1.7,0.3
0,gasterblaster,1,323.5,308.5,323.5,308.5,340,1.8,0.3
0,gasterblaster,1,323.5,308.5,323.5,308.5,360,1.9,0.3
0,gasterblaster,1,323.5,308.5,323.5,308.5,340,2,0.3
0,gasterblaster,1,323.5,308.5,323.5,308.5,320,2.1,0.3
0,gasterblaster,1,323.5,308.5,323.5,308.5,300,2.2,0.3
0,gasterblaster,1,323.5,308.5,323.5,308.5,280,2.3,0.3
0,gasterblaster,1,323.5,308.5,323.5,308.5,260,2.4,0.3
0,gasterblaster,1,323.5,308.5,323.5,308.5,240,2.5,0.3
0,gasterblaster,1,323.5,308.5,323.5,308.5,220,2.6,0.3
0,gasterblaster,1,323.5,308.5,323.5,308.5,200,2.7,0.3
0,gasterblaster,1,323.5,308.5,323.5,308.5,180,2.8,0.3
0,gasterblaster,1,323.5,308.5,323.5,308.5,160,2.9,0.3
0,gasterblaster,1,323.5,308.5,323.5,308.5,140,3,0.3
0,gasterblaster,1,323.5,308.5,323.5,308.5,120,3.1,0.3
0,gasterblaster,1,323.5,308.5,323.5,308.5,100,3.2,0.3
0,gasterblaster,1,323.5,308.5,323.5,308.5,80,3.3,0.3
0,gasterblaster,1,323.5,308.5,323.5,308.5,60,3.4,0.3
0,gasterblaster,1,323.5,308.5,323.5,308.5,40,3.5,0.3
0,gasterblaster,1,323.5,308.5,323.5,308.5,20,3.6,0.3
0,gasterblaster,1,323.5,308.5,323.5,308.5,0,3.7,0.3
4.5,SineBones,100,25,500,50,,,,
0,SineBones,100,-25,500,50,,,,
